name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Qeryn Olo,14493505,287,0,Shiva,Light,0,0,4a29f01517d6bc0fba65ce7c162c6752_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755856026,Diamond,64,12,BRD
Miloire Veritat,13747940,288,282,Sagittarius,Chaos,0,0,2f1ba19bb2392139d587541ebf92a119_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858430,Diamond,63,0,AST
Lise-hoi Pipeloi,29719212,289,283,Cerberus,Chaos,0,0,57c5498cda4f5b24c975d5c6ad1dad53_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856881,Diamond,58,0,GNB
Moth Kathain,41240837,290,284,Cerberus,Chaos,0,0,4239df280482f84ad3ec0222e3c050a8_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858028,Diamond,51,0,DRK
Sarah Pelepas,36390152,291,285,Twintania,Light,0,0,4d98b4ef01ccfc9df166d83a5771a4ea_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858315,Diamond,42,0,SAM
Falma Skye,11138827,292,286,Omega,Chaos,0,0,59b3101cb2c9f4fd1f83cdcc8261e327_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858583,Diamond,38,0,WHM
Mer Lin,50434149,293,287,Spriggan,Chaos,0,0,52a13256ecf71bc72e25a6b211b196c8_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858419,Diamond,10,0,DRK
Athena Olympe,44680885,294,293,Sagittarius,Chaos,0,0,7e7afe9e9cebc29cee3220c1e0530540_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858269,Diamond,251,23,GNB
Kasuo Kurenai,19914163,295,0,Moogle,Chaos,0,0,341fc38f11952d5f6603289728a95a7e_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858064,Diamond,96,7,DRK
Little Bro,30487308,296,300,Ragnarok,Chaos,0,0,e88ecbc7e546ca4eb30c434b112830c9_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857692,Diamond,71,3,SMN
Glyceri Chosuti,30338174,297,288,Moogle,Chaos,0,0,6d93c9241424e92e6f0351d35d8b6eaa_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856978,Diamond,61,0,SGE
Happo Sama,37637493,298,289,Odin,Light,0,0,bb9dc4c16e6c26445246a211431b7150_644311b63b607133c989d7c1188467dafc0.jpg?1755858588,Diamond,54,0,UNK
Selin Naari,16360751,298,289,Cerberus,Chaos,0,0,fb2c3681e2cb33bdcd7894d5aad0b9ec_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858991,Diamond,54,0,VPR
Donpe Molkot,25680281,300,291,Moogle,Chaos,0,0,ac762c200099aa5afcede92a58772fbd_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858514,Diamond,51,3,UNK
